"Country","Name","First year","Other years","Condition","Intervention"
"Viet Nam","suicide_prevention_school",0.000377725672346733,3.93531959817076e-06,"Suicide","Prevention in schools"
"Yemen","anx_trt_cbt_group",0.0131496862518293,0.013055913188941,"Anxiety","In-person group CBT"
"Yemen","anx_trt_cbt_internet_individual",1.65953615752324,1.65859842689436,"Anxiety","Individual CBT delivered via internet platform"
"Yemen","anx_trt_cbt_internet_self",0.395325474646272,0.394899233451325,"Anxiety","Internet-based guided self help"
"Yemen","anxdep_prevention_school",0.000303876622793778,0.000290039918092574,"Anxiety and depression","School-based prevention delivered by teachers"
"Yemen","bip_trt_depressed",3.01876888788986,3.01060744919214,"Bipolar, depression","Family-focused treatment for adolescents, plus medication"
"Yemen","bip_trt_euthymia",2.52135862026145,2.51319718156373,"Bipolar, euthymia","Family-focused treatment for adolescents, plus medication"
"Yemen","bip_trt_manic",3.67494694713747,3.66678550843975,"Bipolar, mania","Family-focused treatment for adolescents, plus medication"
"Yemen","dep_screening_school",1.52535659712768e-05,0.00012227897124994,"Mild depression","Indicated prevention"
"Yemen","dep_trt_mild_group",0.0210224146590151,0.0130442898267454,"Mild depression","In-person group CBT"
"Yemen","dep_trt_mild_internet",1.65953615752324,1.65859842689436,"Mild depression","Individual CBT delivered via internet platform"
"Yemen","dep_trt_mild_internet_self",0.395325474646272,0.394899233451325,"Mild depression","Internet-based guided self help"
"Yemen","dep_trt_severe",0.893218869515886,0.869214163531396,"Severe depression","Medication and in-person individual CBT"
"Yemen","suicide_prevention_hospital",0.0359684610135991,0.0359311004221978,"Suicide","Follow-up prevention in hospitals among those who have self-harmed"
"Yemen","suicide_prevention_school",0.0318341180034632,0.000581562407951968,"Suicide","Prevention in schools"
