"year","country","Name","c_inter_month"
"year_other","South Africa","suicide_prevention_hospital",0.227201581078312
"year_1","Sudan","suicide_prevention_hospital",0.0823001040859766
"year_other","Sudan","suicide_prevention_hospital",0.0819467125258699
"year_1","Thailand","suicide_prevention_hospital",0.0697109041842383
"year_other","Thailand","suicide_prevention_hospital",0.0694388299651243
"year_1","Turkey","suicide_prevention_hospital",0.297791899654582
"year_other","Turkey","suicide_prevention_hospital",0.295945853583991
"year_1","Uganda","suicide_prevention_hospital",0.0321949128515989
"year_other","Uganda","suicide_prevention_hospital",0.0321924005845271
"year_1","United Kingdom","suicide_prevention_hospital",7.57519752526146
"year_other","United Kingdom","suicide_prevention_hospital",7.52370274197745
"year_1","United Republic of Tanzania","suicide_prevention_hospital",0.0324102854318499
"year_other","United Republic of Tanzania","suicide_prevention_hospital",0.0324063040952469
"year_1","United States of America","suicide_prevention_hospital",7.72566897467137
"year_other","United States of America","suicide_prevention_hospital",7.67315085267626
"year_1","Viet Nam","suicide_prevention_hospital",0.0289703384652353
"year_other","Viet Nam","suicide_prevention_hospital",0.0289700856533865
"year_1","Yemen","suicide_prevention_hospital",0.0359684610135991
"year_other","Yemen","suicide_prevention_hospital",0.0359311004221978
"year_1","Afghanistan","suicide_prevention_school",0.113355510819296
"year_other","Afghanistan","suicide_prevention_school",0.0018301874679987
"year_1","Algeria","suicide_prevention_school",0.0528036929697676
"year_other","Algeria","suicide_prevention_school",0.0026812600824777
"year_1","Argentina","suicide_prevention_school",0.0192729552374118
"year_other","Argentina","suicide_prevention_school",0.00241878513783624
"year_1","Bangladesh","suicide_prevention_school",0.101015605719756
"year_other","Bangladesh","suicide_prevention_school",0.00146767156941501
"year_1","Brazil","suicide_prevention_school",0.75294666687465
"year_other","Brazil","suicide_prevention_school",0.0507697696229989
"year_1","China","suicide_prevention_school",0.701037609182634
"year_other","China","suicide_prevention_school",0.0161103762421306
"year_1","Colombia","suicide_prevention_school",0.00134760290293378
"year_other","Colombia","suicide_prevention_school",6.68689100162527e-05
"year_1","Democratic Republic of the Congo","suicide_prevention_school",0.00199903374066899
"year_other","Democratic Republic of the Congo","suicide_prevention_school",1.74665267575506e-05
"year_1","Egypt","suicide_prevention_school",0.456796328040204
"year_other","Egypt","suicide_prevention_school",0.0230046882925865
"year_1","Ethiopia","suicide_prevention_school",0.32405423843757
"year_other","Ethiopia","suicide_prevention_school",0.00263392820361632
"year_1","France","suicide_prevention_school",4.49987221826933
"year_other","France","suicide_prevention_school",0.913208191429904
"year_1","Germany","suicide_prevention_school",4.44515147441013
"year_other","Germany","suicide_prevention_school",0.798092068963335
"year_1","India","suicide_prevention_school",0.119454495021574
"year_other","India","suicide_prevention_school",0.00253814130260872
"year_1","Indonesia","suicide_prevention_school",0.000441637536885818
"year_other","Indonesia","suicide_prevention_school",9.39549082513544e-06
"year_1","Iran (Islamic Republic of)","suicide_prevention_school",0.000235109168168247
"year_other","Iran (Islamic Republic of)","suicide_prevention_school",1.68215373802009e-05
"year_1","Iraq","suicide_prevention_school",0.00428000653810209
"year_other","Iraq","suicide_prevention_school",0.000233594008721844
"year_1","Italy","suicide_prevention_school",4.75882720526278
"year_other","Italy","suicide_prevention_school",0.830841427118212
"year_1","Japan","suicide_prevention_school",0.0246709339033122
"year_other","Japan","suicide_prevention_school",0.00677702532969335
"year_1","Kenya","suicide_prevention_school",0.0746206402111895
"year_other","Kenya","suicide_prevention_school",0.00236155394983905
"year_1","Mexico","suicide_prevention_school",0.225446819008945
"year_other","Mexico","suicide_prevention_school",0.0140936628876551
"year_1","Morocco","suicide_prevention_school",0.544819578318087
"year_other","Morocco","suicide_prevention_school",0.0219983799756181
"year_1","Mozambique","suicide_prevention_school",0.0922084110442679
"year_other","Mozambique","suicide_prevention_school",0.00143897658214114
"year_1","Nigeria","suicide_prevention_school",0.0213687992591612
"year_other","Nigeria","suicide_prevention_school",0.000895377020419473
"year_1","Pakistan","suicide_prevention_school",0.0625604581043687
"year_other","Pakistan","suicide_prevention_school",0.00151460264641745
"year_1","Philippines","suicide_prevention_school",0.125710376765661
"year_other","Philippines","suicide_prevention_school",0.00292045082749774
"year_1","Russian Federation","suicide_prevention_school",0.0758148989187363
"year_other","Russian Federation","suicide_prevention_school",0.00587239871340557
"year_1","South Africa","suicide_prevention_school",0.276821022620188
"year_other","South Africa","suicide_prevention_school",0.0208869951554988
"year_1","Sudan","suicide_prevention_school",0.226839386682166
"year_other","Sudan","suicide_prevention_school",0.00550096341993667
"year_1","Thailand","suicide_prevention_school",0.198275770226588
"year_other","Thailand","suicide_prevention_school",0.00423516149169538
"year_1","Turkey","suicide_prevention_school",0.743137034548539
"year_other","Turkey","suicide_prevention_school",0.0287359208657225
"year_1","Uganda","suicide_prevention_school",0.00173219752204981
"year_other","Uganda","suicide_prevention_school",3.91064496811109e-05
"year_1","United Kingdom","suicide_prevention_school",3.89599816666508
"year_other","United Kingdom","suicide_prevention_school",0.801578054318477
"year_1","United Republic of Tanzania","suicide_prevention_school",0.00265890896133012
"year_other","United Republic of Tanzania","suicide_prevention_school",6.19742786416642e-05
"year_1","United States of America","suicide_prevention_school",3.32018036025037
"year_other","United States of America","suicide_prevention_school",0.817507548543786
"year_1","Viet Nam","suicide_prevention_school",0.000377725672346733
"year_other","Viet Nam","suicide_prevention_school",3.93531959817076e-06
"year_1","Yemen","suicide_prevention_school",0.0318341180034632
"year_other","Yemen","suicide_prevention_school",0.000581562407951968
